/home/otsukalab/.local/share/virtualenvs/MineRL-K-Mbrit3/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/otsukalab/.pyenv/versions/3.7.8/lib/python3.7/runpy.py:125: RuntimeWarning: 'minerl.data.download' found in sys.modules after import of package 'minerl.data', but prior to execution of 'minerl.data.download'; this may result in unpredictable behaviour
  warn(RuntimeWarning(msg))
2020-08-26 17:27:09 raptor __main__[4565] INFO Downloading dataset to /home/otsukalab/aoyama/MineRL/data
2020-08-26 17:27:09 raptor __main__[4565] INFO Fetching download hash ...
2020-08-26 17:27:09 raptor __main__[4565] WARNING As of MineRL 0.3.0 automatic hash checking has been disabled.
2020-08-26 17:27:09 raptor __main__[4565] INFO Starting download ...
2020-08-26 17:27:09 raptor root[4565] DEBUG Choosing mirror ...
2020-08-26 17:27:10 raptor root[4565] DEBUG Picked https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar ping=327.868ms
2020-08-26 17:27:10 raptor root[4565] DEBUG Starting download at 2639.0MB
2020-08-26 17:27:10 raptor root[4565] DEBUG File size is 65075.8MB
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   0%|          | 0/65075.77344 [00:00<?, ?MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17260.0/65075.77344 [12:14<51:18, 15.53MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17262.0/65075.77344 [12:14<48:47, 16.34MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17264.0/65075.77344 [12:15<46:45, 17.04MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17267.0/65075.77344 [12:15<44:26, 17.93MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17270.0/65075.77344 [12:15<42:24, 18.79MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17273.0/65075.77344 [12:15<40:33, 19.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17275.0/65075.77344 [12:15<42:14, 18.86MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17277.0/65075.77344 [12:15<43:38, 18.25MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17279.0/65075.77344 [12:15<44:15, 18.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17281.0/65075.77344 [12:15<43:44, 18.21MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17283.0/65075.77344 [12:16<43:19, 18.38MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17286.0/65075.77344 [12:16<41:56, 18.99MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17289.0/65075.77344 [12:16<40:36, 19.61MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17292.0/65075.77344 [12:16<39:04, 20.38MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17295.0/65075.77344 [12:16<37:34, 21.19MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17298.0/65075.77344 [12:16<37:12, 21.40MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17301.0/65075.77344 [12:16<39:10, 20.32MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17304.0/65075.77344 [12:17<40:20, 19.74MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17307.0/65075.77344 [12:17<39:46, 20.01MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17310.0/65075.77344 [12:17<39:02, 20.39MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17313.0/65075.77344 [12:17<38:00, 20.94MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17316.0/65075.77344 [12:17<36:50, 21.61MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17319.0/65075.77344 [12:17<35:47, 22.24MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17322.0/65075.77344 [12:17<37:16, 21.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17325.0/65075.77344 [12:18<38:47, 20.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17328.0/65075.77344 [12:18<38:54, 20.45MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17331.0/65075.77344 [12:18<38:27, 20.69MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17334.0/65075.77344 [12:18<37:36, 21.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17337.0/65075.77344 [12:18<36:47, 21.63MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17340.0/65075.77344 [12:18<35:49, 22.21MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17343.0/65075.77344 [12:18<36:38, 21.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17346.0/65075.77344 [12:19<38:36, 20.60MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17349.0/65075.77344 [12:19<39:13, 20.28MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17352.0/65075.77344 [12:19<38:42, 20.55MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17355.0/65075.77344 [12:19<38:05, 20.88MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17358.0/65075.77344 [12:19<37:01, 21.48MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17361.0/65075.77344 [12:19<35:59, 22.09MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17364.0/65075.77344 [12:19<35:20, 22.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17367.0/65075.77344 [12:20<38:03, 20.89MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17370.0/65075.77344 [12:20<39:13, 20.27MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17373.0/65075.77344 [12:20<38:50, 20.47MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17376.0/65075.77344 [12:20<38:06, 20.86MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17379.0/65075.77344 [12:20<37:14, 21.34MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17382.0/65075.77344 [12:20<36:26, 21.82MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17385.0/65075.77344 [12:20<35:24, 22.45MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17388.0/65075.77344 [12:21<34:08, 23.28MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17391.0/65075.77344 [12:21<33:05, 24.01MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17394.0/65075.77344 [12:21<31:56, 24.88MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17397.0/65075.77344 [12:21<30:45, 25.84MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17400.0/65075.77344 [12:21<29:47, 26.67MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17403.0/65075.77344 [12:21<29:04, 27.33MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17407.0/65075.77344 [12:21<28:08, 28.23MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17411.0/65075.77344 [12:21<27:24, 28.99MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17414.0/65075.77344 [12:21<28:18, 28.06MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17417.0/65075.77344 [12:22<30:02, 26.44MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17420.0/65075.77344 [12:22<31:02, 25.58MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17423.0/65075.77344 [12:22<34:11, 23.22MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17426.0/65075.77344 [12:22<36:49, 21.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17429.0/65075.77344 [12:22<37:39, 21.09MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17432.0/65075.77344 [12:22<37:32, 21.15MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17435.0/65075.77344 [12:22<37:03, 21.42MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17438.0/65075.77344 [12:23<36:16, 21.89MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17441.0/65075.77344 [12:23<35:25, 22.41MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17444.0/65075.77344 [12:23<34:37, 22.93MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17447.0/65075.77344 [12:23<36:37, 21.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17450.0/65075.77344 [12:23<38:17, 20.73MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17453.0/65075.77344 [12:23<42:36, 18.63MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17455.0/65075.77344 [12:23<45:30, 17.44MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17457.0/65075.77344 [12:24<46:13, 17.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17459.0/65075.77344 [12:24<45:43, 17.36MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17461.0/65075.77344 [12:24<45:08, 17.58MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17463.0/65075.77344 [12:24<44:09, 17.97MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17465.0/65075.77344 [12:24<42:53, 18.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17468.0/65075.77344 [12:24<41:11, 19.26MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17471.0/65075.77344 [12:24<39:52, 19.90MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17474.0/65075.77344 [12:24<38:18, 20.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17477.0/65075.77344 [12:25<36:51, 21.52MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17480.0/65075.77344 [12:25<35:46, 22.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17483.0/65075.77344 [12:25<37:56, 20.91MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17486.0/65075.77344 [12:25<38:54, 20.39MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17489.0/65075.77344 [12:25<38:43, 20.48MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17492.0/65075.77344 [12:25<38:15, 20.73MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17495.0/65075.77344 [12:25<37:34, 21.10MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17498.0/65075.77344 [12:26<36:25, 21.77MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17501.0/65075.77344 [12:26<35:44, 22.18MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17504.0/65075.77344 [12:26<38:25, 20.63MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17507.0/65075.77344 [12:26<39:26, 20.10MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17510.0/65075.77344 [12:26<39:11, 20.23MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17513.0/65075.77344 [12:26<38:41, 20.49MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17516.0/65075.77344 [12:26<37:41, 21.03MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17519.0/65075.77344 [12:27<36:41, 21.60MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17522.0/65075.77344 [12:27<35:50, 22.12MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17525.0/65075.77344 [12:27<37:47, 20.97MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17528.0/65075.77344 [12:27<38:53, 20.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17531.0/65075.77344 [12:27<38:56, 20.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17534.0/65075.77344 [12:27<38:47, 20.43MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17537.0/65075.77344 [12:27<37:43, 21.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17540.0/65075.77344 [12:28<36:40, 21.60MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17543.0/65075.77344 [12:28<35:40, 22.21MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17546.0/65075.77344 [12:28<34:51, 22.73MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17549.0/65075.77344 [12:28<37:36, 21.06MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17552.0/65075.77344 [12:28<38:40, 20.48MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17555.0/65075.77344 [12:28<38:25, 20.61MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17558.0/65075.77344 [12:28<37:56, 20.87MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17561.0/65075.77344 [12:29<37:04, 21.36MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17564.0/65075.77344 [12:29<36:11, 21.88MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17567.0/65075.77344 [12:29<35:19, 22.42MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17570.0/65075.77344 [12:29<37:24, 21.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17573.0/65075.77344 [12:29<39:08, 20.23MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17576.0/65075.77344 [12:29<39:17, 20.15MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17579.0/65075.77344 [12:29<38:48, 20.40MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17582.0/65075.77344 [12:30<37:48, 20.94MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17585.0/65075.77344 [12:30<36:43, 21.55MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17588.0/65075.77344 [12:30<35:44, 22.15MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17591.0/65075.77344 [12:30<34:51, 22.70MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17594.0/65075.77344 [12:30<37:28, 21.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17597.0/65075.77344 [12:30<38:32, 20.53MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17600.0/65075.77344 [12:30<38:41, 20.45MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17603.0/65075.77344 [12:31<38:06, 20.77MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17606.0/65075.77344 [12:31<37:01, 21.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17609.0/65075.77344 [12:31<35:57, 22.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17612.0/65075.77344 [12:31<35:14, 22.45MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17615.0/65075.77344 [12:31<37:58, 20.83MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17618.0/65075.77344 [12:31<38:54, 20.33MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17621.0/65075.77344 [12:31<38:41, 20.44MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17624.0/65075.77344 [12:32<38:10, 20.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17627.0/65075.77344 [12:32<37:05, 21.32MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17630.0/65075.77344 [12:32<36:17, 21.79MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17633.0/65075.77344 [12:32<35:23, 22.34MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17636.0/65075.77344 [12:32<33:52, 23.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17639.0/65075.77344 [12:32<32:55, 24.02MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17642.0/65075.77344 [12:32<31:56, 24.75MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17645.0/65075.77344 [12:32<30:53, 25.59MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17648.0/65075.77344 [12:32<29:58, 26.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17651.0/65075.77344 [12:33<29:08, 27.13MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17655.0/65075.77344 [12:33<28:11, 28.04MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17658.0/65075.77344 [12:33<27:45, 28.46MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17661.0/65075.77344 [12:33<29:58, 26.36MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17664.0/65075.77344 [12:33<31:13, 25.30MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17667.0/65075.77344 [12:33<31:50, 24.81MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17670.0/65075.77344 [12:33<31:21, 25.20MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17673.0/65075.77344 [12:33<31:04, 25.42MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17676.0/65075.77344 [12:34<30:35, 25.83MB/s]
